Date1,State,beds_icu_covid,icu_covid,icu_usage,vent_covid,vent,vent_usage,Date
2021-08-08,W.P. Kuala Lumpur,218,223,102.29,166,198,83.84,
2021-08-08,W.P. Labuan,18,3,16.67,2,11,18.18,
2021-08-08,W.P. Putrajaya,20,19,95,23,28,82.14,
2021-08-09,Johor,108,149,137.96,89,149,59.73,
2021-08-09,Kedah,100,114,114,45,101,44.55,
2021-08-09,Kelantan,64,48,75,29,122,23.77,
2021-08-09,Melaka,92,86,93.48,32,65,49.23,
2021-08-09,Negeri Sembilan,63,78,123.81,44,63,69.84,
2021-08-09,Pahang,55,60,109.09,34,58,58.62,
2021-08-09,Perak,84,117,139.29,60,103,58.25,
2021-08-09,Perlis,11,10,90.91,1,19,5.26,
2021-08-09,Pulau Pinang,67,69,102.99,54,47,114.89,
2021-08-09,Sabah,159,134,84.28,59,96,61.46,
2021-08-09,Sarawak,120,39,32.5,13,137,9.49,
2021-08-09,Selangor,345,348,100.87,218,431,50.58,
2021-08-09,Terengganu,30,33,110,27,58,46.55,
2021-08-09,W.P. Kuala Lumpur,218,231,105.96,171,198,86.36,
2021-08-09,W.P. Labuan,18,2,11.11,1,11,9.09,
2021-08-09,W.P. Putrajaya,20,17,85,22,28,78.57,
2021-08-10,Johor,108,150,138.89,84,149,56.38,
2021-08-10,Kedah,101,135,133.66,35,101,34.65,
2021-08-10,Kelantan,64,53,82.81,34,122,27.87,
2021-08-10,Melaka,92,100,108.7,32,65,49.23,
2021-08-10,Negeri Sembilan,63,68,107.94,42,70,60,
2021-08-10,Pahang,55,77,140,40,58,68.97,
2021-08-10,Perak,84,116,138.1,56,103,54.37,
2021-08-10,Perlis,11,8,72.73,2,19,10.53,
2021-08-10,Pulau Pinang,67,69,102.99,52,70,74.29,
2021-08-10,Sabah,167,142,85.03,63,120,52.5,
2021-08-10,Sarawak,120,37,30.83,15,148,10.14,
2021-08-10,Selangor,345,357,103.48,220,431,51.04,
2021-08-10,Terengganu,30,33,110,27,58,46.55,
2021-08-10,W.P. Kuala Lumpur,218,229,105.05,167,198,84.34,
2021-08-10,W.P. Labuan,18,2,11.11,1,11,9.09,
2021-08-10,W.P. Putrajaya,20,20,100,20,36,55.56,
2021-08-11,Johor,108,129,119.44,82,149,55.03,
2021-08-11,Kedah,101,116,114.85,39,101,38.61,
2021-08-11,Kelantan,64,53,82.81,32,122,26.23,
2021-08-11,Melaka,92,37,40.22,28,65,43.08,
2021-08-11,Negeri Sembilan,63,70,111.11,43,70,61.43,
2021-08-11,Pahang,55,69,125.45,37,58,63.79,
2021-08-11,Perak,84,120,142.86,60,103,58.25,
2021-08-11,Perlis,11,9,81.82,2,19,10.53,
2021-08-11,Pulau Pinang,67,68,101.49,54,70,77.14,
2021-08-11,Sabah,167,149,89.22,60,120,50,
2021-08-11,Sarawak,120,36,30,16,148,10.81,
2021-08-11,Selangor,345,355,102.9,220,431,51.04,
2021-08-11,Terengganu,30,37,123.33,29,58,50,
2021-08-11,W.P. Kuala Lumpur,218,224,102.75,160,198,80.81,
2021-08-11,W.P. Labuan,18,1,5.56,0,11,0,
2021-08-11,W.P. Putrajaya,20,20,100,20,36,55.56,
2021-08-12,Johor,108,138,127.78,85,163,52.15,
2021-08-12,Kedah,101,114,112.87,42,101,41.58,
2021-08-12,Kelantan,64,53,82.81,27,122,22.13,
2021-08-12,Melaka,92,74,80.43,28,65,43.08,
2021-08-12,Negeri Sembilan,63,63,100,43,70,61.43,
2021-08-12,Pahang,55,73,132.73,38,58,65.52,
2021-08-12,Perak,84,115,136.9,64,103,62.14,
2021-08-12,Perlis,11,10,90.91,2,19,10.53,
2021-08-12,Pulau Pinang,67,68,101.49,54,70,77.14,
2021-08-12,Sabah,165,147,89.09,53,120,44.17,
2021-08-12,Sarawak,120,33,27.5,18,148,12.16,
2021-08-12,Selangor,345,361,104.64,223,432,51.62,
2021-08-12,Terengganu,30,32,106.67,22,58,37.93,
2021-08-12,W.P. Kuala Lumpur,220,225,102.27,161,224,71.88,
2021-08-12,W.P. Labuan,18,0,0,0,11,0,
2021-08-12,W.P. Putrajaya,20,21,105,20,36,55.56,
2021-08-13,Johor,108,118,109.26,83,163,50.92,
2021-08-13,Kedah,101,116,114.85,54,101,53.47,
2021-08-13,Kelantan,64,54,84.38,29,122,23.77,
2021-08-13,Melaka,92,120,130.43,37,65,56.92,
2021-08-13,Negeri Sembilan,75,63,84,42,70,60,
2021-08-13,Pahang,54,41,75.93,30,58,51.72,
2021-08-13,Perak,84,89,105.95,68,103,66.02,
2021-08-13,Perlis,11,9,81.82,4,19,21.05,
2021-08-13,Pulau Pinang,69,70,101.45,50,72,69.44,
2021-08-13,Sabah,165,155,93.94,56,121,46.28,
2021-08-13,Sarawak,120,32,26.67,20,148,13.51,
2021-08-13,Selangor,345,350,101.45,203,432,46.99,
2021-08-13,Terengganu,39,30,76.92,21,58,36.21,
2021-08-13,W.P. Kuala Lumpur,220,215,97.73,162,224,72.32,
2021-08-13,W.P. Labuan,18,0,0,0,11,0,
2021-08-13,W.P. Putrajaya,20,20,100,19,36,52.78,
2021-08-14,Johor,108,132,122.22,81,163,49.69,
2021-08-14,Kedah,101,120,118.81,52,101,51.49,
2021-08-14,Kelantan,64,56,87.5,32,122,26.23,
2021-08-14,Melaka,92,77,83.7,39,65,60,
2021-08-14,Negeri Sembilan,75,54,72,44,70,62.86,
2021-08-14,Pahang,54,41,75.93,31,58,53.45,
2021-08-14,Perak,84,93,110.71,68,103,66.02,
2021-08-14,Perlis,11,9,81.82,3,19,15.79,
2021-08-14,Pulau Pinang,69,72,104.35,56,72,77.78,
2021-08-14,Sabah,167,153,91.62,56,118,47.46,
2021-08-14,Sarawak,120,36,30,16,148,10.81,
2021-08-14,Selangor,345,352,102.03,215,432,49.77,
2021-08-14,Terengganu,39,29,74.36,22,58,37.93,
2021-08-14,W.P. Kuala Lumpur,220,215,97.73,155,224,69.2,
2021-08-14,W.P. Labuan,18,0,0,0,11,0,
2021-08-14,W.P. Putrajaya,20,19,95,17,36,47.22,
2021-08-15,Johor,108,114,105.56,87,173,50.29,
2021-08-15,Kedah,101,112,110.89,49,101,48.51,
2021-08-15,Kelantan,64,63,98.44,39,122,31.97,
2021-08-15,Melaka,92,76,82.61,44,65,67.69,
2021-08-15,Negeri Sembilan,75,55,73.33,37,70,52.86,
2021-08-15,Pahang,54,41,75.93,32,58,55.17,
2021-08-15,Perak,84,91,108.33,75,103,72.82,
2021-08-15,Perlis,11,6,54.55,3,19,15.79,
2021-08-15,Pulau Pinang,69,71,102.9,60,72,83.33,
2021-08-15,Sabah,163,153,93.87,59,118,50,
2021-08-15,Sarawak,120,39,32.5,19,148,12.84,
2021-08-15,Selangor,345,349,101.16,200,432,46.3,
2021-08-15,Terengganu,39,28,71.79,23,58,39.66,
2021-08-15,W.P. Kuala Lumpur,220,220,100,160,224,71.43,
2021-08-15,W.P. Labuan,18,0,0,0,11,0,
2021-08-15,W.P. Putrajaya,20,18,90,17,36,47.22,
2021-08-16,Johor,108,118,109.26,88,173,50.87,
2021-08-16,Kedah,101,108,106.93,49,101,48.51,
2021-08-16,Kelantan,64,61,95.31,39,122,31.97,
2021-08-16,Melaka,92,73,79.35,39,65,60,
2021-08-16,Negeri Sembilan,75,51,68,39,70,55.71,
2021-08-16,Pahang,61,41,67.21,33,58,56.9,
2021-08-16,Perak,84,92,109.52,74,103,71.84,
2021-08-16,Perlis,11,8,72.73,3,19,15.79,
2021-08-16,Pulau Pinang,69,68,98.55,62,72,86.11,
2021-08-16,Sabah,163,154,94.48,62,118,52.54,
2021-08-16,Sarawak,120,38,31.67,16,148,10.81,
2021-08-16,Selangor,345,350,101.45,195,432,45.14,
2021-08-16,Terengganu,39,29,74.36,21,58,36.21,
2021-08-16,W.P. Kuala Lumpur,220,221,100.45,156,224,69.64,
2021-08-16,W.P. Labuan,18,0,0,0,11,0,
2021-08-16,W.P. Putrajaya,20,19,95,15,36,41.67,
2021-08-17,Johor,108,108,100,87,173,50.29,
2021-08-17,Kedah,101,129,127.72,50,101,49.5,
2021-08-17,Kelantan,64,65,101.56,40,122,32.79,
2021-08-17,Melaka,92,73,79.35,39,65,60,
2021-08-17,Negeri Sembilan,75,55,73.33,37,70,52.86,
2021-08-17,Pahang,61,39,63.93,25,58,43.1,
2021-08-17,Perak,84,95,113.1,71,103,68.93,
2021-08-17,Perlis,11,10,90.91,3,19,15.79,
2021-08-17,Pulau Pinang,69,72,104.35,61,72,84.72,
2021-08-17,Sabah,163,167,102.45,64,118,54.24,
2021-08-17,Sarawak,120,40,33.33,16,148,10.81,
2021-08-17,Selangor,348,403,115.8,191,432,44.21,
2021-08-17,Terengganu,39,31,79.49,25,58,43.1,
2021-08-17,W.P. Kuala Lumpur,220,211,95.91,153,224,68.3,
2021-08-17,W.P. Labuan,18,0,0,0,11,0,
2021-08-17,W.P. Putrajaya,20,18,90,16,36,44.44,
2021-08-18,Johor,108,112,103.7,92,173,53.18,
2021-08-18,Kedah,101,128,126.73,43,102,42.16,
2021-08-18,Kelantan,64,71,110.94,43,122,35.25,
2021-08-18,Melaka,92,73,79.35,38,65,58.46,
2021-08-18,Negeri Sembilan,88,52,59.09,49,75,65.33,
2021-08-18,Pahang,61,40,65.57,24,58,41.38,
2021-08-18,Perak,84,90,107.14,68,103,66.02,
2021-08-18,Perlis,11,9,81.82,3,19,15.79,
2021-08-18,Pulau Pinang,69,72,104.35,61,72,84.72,
2021-08-18,Sabah,123,159,129.27,64,118,54.24,
2021-08-18,Sarawak,120,39,32.5,15,148,10.14,
2021-08-18,Selangor,348,349,100.29,188,432,43.52,
2021-08-18,Terengganu,39,32,82.05,20,58,34.48,
2021-08-18,W.P. Kuala Lumpur,220,214,97.27,151,224,67.41,
2021-08-18,W.P. Labuan,18,0,0,0,11,0,
2021-08-18,W.P. Putrajaya,20,19,95,13,36,36.11,
2021-08-19,Johor,108,119,110.19,75,173,43.35,
2021-08-19,Kedah,101,139,137.62,51,102,50,
2021-08-19,Kelantan,64,68,106.25,46,122,37.7,
2021-08-19,Melaka,96,69,71.88,33,67,49.25,
2021-08-19,Negeri Sembilan,88,40,45.45,28,75,37.33,
2021-08-19,Pahang,61,41,67.21,24,58,41.38,
2021-08-19,Perak,90,92,102.22,67,103,65.05,
2021-08-19,Perlis,11,7,63.64,3,19,15.79,
2021-08-19,Pulau Pinang,69,71,102.9,61,72,84.72,
2021-08-19,Sabah,123,158,128.46,62,118,52.54,
2021-08-19,Sarawak,120,45,37.5,14,148,9.46,
2021-08-19,Selangor,348,350,100.57,179,432,41.44,
2021-08-19,Terengganu,39,30,76.92,16,58,27.59,
2021-08-19,W.P. Kuala Lumpur,220,209,95,175,224,78.13,
2021-08-19,W.P. Labuan,18,0,0,0,11,0,
2021-08-19,W.P. Putrajaya,20,19,95,16,36,44.44,
2021-08-20,Johor,108,119,110.19,89,173,51.45,
2021-08-20,Kedah,101,132,130.69,49,102,48.04,
2021-08-20,Kelantan,64,72,112.5,35,122,28.69,
2021-08-20,Melaka,96,73,76.04,31,67,46.27,
2021-08-20,Negeri Sembilan,88,42,47.73,28,75,37.33,
2021-08-20,Pahang,61,40,65.57,30,58,51.72,
2021-08-20,Perak,90,91,101.11,64,103,62.14,
2021-08-20,Perlis,11,7,63.64,2,19,10.53,
2021-08-20,Pulau Pinang,69,69,100,57,72,79.17,
2021-08-20,Sabah,123,150,121.95,66,118,55.93,
2021-08-20,Sarawak,120,48,40,16,148,10.81,
2021-08-20,Selangor,348,343,98.56,198,432,45.83,
2021-08-20,Terengganu,39,29,74.36,19,58,32.76,
2021-08-20,W.P. Kuala Lumpur,220,217,98.64,152,224,67.86,
2021-08-20,W.P. Labuan,18,0,0,0,11,0,
2021-08-20,W.P. Putrajaya,20,19,95,17,36,47.22,
2021-08-21,Johor,108,125,115.74,89,173,51.45,
2021-08-21,Kedah,101,151,149.5,58,102,56.86,
2021-08-21,Kelantan,64,72,112.5,44,122,36.07,
2021-08-21,Melaka,96,74,77.08,33,67,49.25,
2021-08-21,Negeri Sembilan,88,37,42.05,26,75,34.67,
2021-08-21,Pahang,61,41,67.21,28,58,48.28,
2021-08-21,Perak,90,96,106.67,63,103,61.17,
2021-08-21,Perlis,11,8,72.73,4,19,21.05,
2021-08-21,Pulau Pinang,69,70,101.45,57,72,79.17,
2021-08-21,Sabah,123,152,123.58,67,118,56.78,
2021-08-21,Sarawak,120,51,42.5,14,148,9.46,
2021-08-21,Selangor,348,347,99.71,211,432,48.84,
2021-08-21,Terengganu,39,29,74.36,20,58,34.48,
2021-08-21,W.P. Kuala Lumpur,220,216,98.18,153,224,68.3,
2021-08-21,W.P. Labuan,18,0,0,0,11,0,
2021-08-21,W.P. Putrajaya,20,18,90,17,36,47.22,
2021-08-22,Johor,108,109,100.93,91,173,52.6,
2021-08-22,Kedah,101,128,126.73,43,102,42.16,
2021-08-22,Kelantan,64,73,114.06,45,122,36.89,
2021-08-22,Melaka,96,78,81.25,35,67,52.24,
2021-08-22,Negeri Sembilan,88,36,40.91,31,75,41.33,
2021-08-22,Pahang,61,44,72.13,34,58,58.62,
2021-08-22,Perak,90,93,103.33,63,103,61.17,
2021-08-22,Perlis,11,8,72.73,4,19,21.05,
2021-08-22,Pulau Pinang,69,71,102.9,56,72,77.78,
2021-08-22,Sabah,123,156,126.83,64,118,54.24,
2021-08-22,Sarawak,120,56,46.67,13,148,8.78,
2021-08-22,Selangor,348,346,99.43,216,432,50,
2021-08-22,Terengganu,39,28,71.79,15,58,25.86,
2021-08-22,W.P. Kuala Lumpur,220,209,95,146,224,65.18,
2021-08-22,W.P. Labuan,18,0,0,0,11,0,
2021-08-22,W.P. Putrajaya,20,18,90,16,36,44.44,
2021-08-23,Johor,108,108,100,89,173,51.45,
2021-08-23,Kedah,101,133,131.68,56,102,54.9,
2021-08-23,Kelantan,64,70,109.38,31,122,25.41,
2021-08-23,Melaka,96,78,81.25,38,67,56.72,
2021-08-23,Negeri Sembilan,88,40,45.45,23,75,30.67,
2021-08-23,Pahang,61,42,68.85,33,58,56.9,
2021-08-23,Perak,90,95,105.56,61,103,59.22,
2021-08-23,Perlis,11,9,81.82,5,19,26.32,
2021-08-23,Pulau Pinang,69,71,102.9,54,72,75,
2021-08-23,Sabah,128,169,132.03,69,118,58.47,
2021-08-23,Sarawak,120,62,51.67,17,148,11.49,
2021-08-23,Selangor,348,342,98.28,213,432,49.31,
2021-08-23,Terengganu,39,28,71.79,17,58,29.31,
2021-08-23,W.P. Kuala Lumpur,220,198,90,123,224,54.91,
2021-08-23,W.P. Labuan,18,0,0,0,11,0,
2021-08-23,W.P. Putrajaya,20,16,80,15,36,41.67,
2021-08-24,Johor,108,114,105.56,95,173,54.91,
2021-08-24,Kedah,101,141,139.6,53,102,51.96,
2021-08-24,Kelantan,64,76,118.75,33,122,27.05,
2021-08-24,Melaka,96,73,76.04,29,67,43.28,
2021-08-24,Negeri Sembilan,88,32,36.36,14,75,18.67,
2021-08-24,Pahang,61,42,68.85,28,58,48.28,
2021-08-24,Perak,90,94,104.44,63,103,61.17,
2021-08-24,Perlis,11,9,81.82,4,19,21.05,
2021-08-24,Pulau Pinang,69,66,95.65,59,72,81.94,
2021-08-24,Sabah,128,179,139.84,69,118,58.47,
2021-08-24,Sarawak,120,64,53.33,18,148,12.16,
2021-08-24,Selangor,348,336,96.55,197,432,45.6,
2021-08-24,Terengganu,39,24,61.54,14,58,24.14,
2021-08-24,W.P. Kuala Lumpur,220,216,98.18,135,224,60.27,
2021-08-24,W.P. Labuan,18,0,0,0,11,0,
2021-08-24,W.P. Putrajaya,20,19,95,17,36,47.22,
2021-08-25,Johor,108,114,105.56,92,173,53.18,
2021-08-25,Kedah,115,137,119.13,52,103,50.49,
2021-08-25,Kelantan,64,77,120.31,46,122,37.7,
2021-08-25,Melaka,96,72,75,29,67,43.28,
2021-08-25,Negeri Sembilan,88,30,34.09,14,75,18.67,
2021-08-25,Pahang,61,41,67.21,23,58,39.66,
2021-08-25,Perak,90,97,107.78,62,103,60.19,
2021-08-25,Perlis,11,8,72.73,5,19,26.32,
2021-08-25,Pulau Pinang,69,69,100,56,72,77.78,
2021-08-25,Sabah,130,184,141.54,67,118,56.78,
2021-08-25,Sarawak,120,62,51.67,16,148,10.81,
2021-08-25,Selangor,350,341,97.43,190,443,42.89,
2021-08-25,Terengganu,39,29,74.36,17,58,29.31,
2021-08-25,W.P. Kuala Lumpur,220,220,100,156,224,69.64,
2021-08-25,W.P. Labuan,18,0,0,0,11,0,
2021-08-25,W.P. Putrajaya,20,20,100,15,36,41.67,
2021-08-26,Johor,108,113,104.63,98,174,56.32,
2021-08-26,Kedah,115,139,120.87,61,103,59.22,
2021-08-26,Kelantan,64,70,109.38,37,122,30.33,
2021-08-26,Melaka,96,72,75,27,67,40.3,
2021-08-26,Negeri Sembilan,88,34,38.64,17,75,22.67,
2021-08-26,Pahang,61,42,68.85,23,58,39.66,
2021-08-26,Perak,90,97,107.78,61,103,59.22,
2021-08-26,Perlis,11,10,90.91,5,19,26.32,
2021-08-26,Pulau Pinang,69,68,98.55,58,72,80.56,
2021-08-26,Sabah,130,178,136.92,67,118,56.78,
2021-08-26,Sarawak,120,70,58.33,21,148,14.19,
2021-08-26,Selangor,350,335,95.71,192,443,43.34,
2021-08-26,Terengganu,39,25,64.1,17,58,29.31,
2021-08-26,W.P. Kuala Lumpur,220,217,98.64,157,207,75.85,
2021-08-26,W.P. Labuan,18,0,0,0,11,0,
2021-08-26,W.P. Putrajaya,20,17,85,14,36,38.89,
2021-08-27,Johor,108,107,99.07,87,174,50,
2021-08-27,Kedah,115,126,109.57,54,103,52.43,
2021-08-27,Kelantan,64,73,114.06,37,122,30.33,
2021-08-27,Melaka,96,71,73.96,28,67,41.79,
2021-08-27,Negeri Sembilan,88,35,39.77,17,75,22.67,
2021-08-27,Pahang,61,41,67.21,22,58,37.93,
2021-08-27,Perak,90,94,104.44,67,103,65.05,
2021-08-27,Perlis,11,10,90.91,0,19,0,
2021-08-27,Pulau Pinang,69,69,100,51,72,70.83,
2021-08-27,Sabah,143,144,100.7,64,120,53.33,
2021-08-27,Sarawak,120,72,60,18,148,12.16,
2021-08-27,Selangor,350,334,95.43,177,443,39.95,
2021-08-27,Terengganu,39,26,66.67,20,58,34.48,
2021-08-27,W.P. Kuala Lumpur,228,199,87.28,146,218,66.97,
2021-08-27,W.P. Labuan,18,0,0,0,11,0,
2021-08-27,W.P. Putrajaya,20,17,85,14,36,38.89,
2021-08-28,Johor,108,110,101.85,92,174,52.87,
2021-08-28,Kedah,105,120,114.29,46,103,44.66,
2021-08-28,Kelantan,64,79,123.44,44,122,36.07,
2021-08-28,Melaka,96,92,95.83,22,67,32.84,
2021-08-28,Negeri Sembilan,88,35,39.77,28,75,37.33,
2021-08-28,Pahang,61,42,68.85,23,58,39.66,
2021-08-28,Perak,90,99,110,65,103,63.11,
2021-08-28,Perlis,11,9,81.82,4,19,21.05,
2021-08-28,Pulau Pinang,69,66,95.65,50,72,69.44,
2021-08-28,Sabah,145,168,115.86,61,120,50.83,
2021-08-28,Sarawak,120,76,63.33,21,148,14.19,
2021-08-28,Selangor,350,330,94.29,182,443,41.08,
2021-08-28,Terengganu,39,27,69.23,25,58,43.1,
2021-08-28,W.P. Kuala Lumpur,228,194,85.09,150,218,68.81,
2021-08-28,W.P. Labuan,18,0,0,0,11,0,
2021-08-28,W.P. Putrajaya,20,17,85,12,36,33.33,
2021-08-29,Johor,108,109,100.93,90,174,51.72,
2021-08-29,Kedah,105,124,118.1,62,103,60.19,
2021-08-29,Kelantan,64,71,110.94,32,122,26.23,
2021-08-29,Melaka,96,73,76.04,22,67,32.84,
2021-08-29,Negeri Sembilan,88,37,42.05,25,75,33.33,
2021-08-29,Pahang,61,42,68.85,22,58,37.93,
2021-08-29,Perak,90,101,112.22,67,103,65.05,
2021-08-29,Perlis,11,9,81.82,4,19,21.05,
2021-08-29,Pulau Pinang,69,69,100,56,72,77.78,
2021-08-29,Sabah,145,167,115.17,58,120,48.33,
2021-08-29,Sarawak,120,65,54.17,16,148,10.81,
2021-08-29,Selangor,350,324,92.57,164,443,37.02,
2021-08-29,Terengganu,39,30,76.92,24,58,41.38,
2021-08-29,W.P. Kuala Lumpur,228,182,79.82,145,218,66.51,
2021-08-29,W.P. Labuan,18,0,0,0,11,0,
2021-08-29,W.P. Putrajaya,20,17,85,12,36,33.33,
2021-08-30,Johor,108,103,95.37,83,174,47.7,
2021-08-30,Kedah,105,125,119.05,59,103,57.28,
2021-08-30,Kelantan,77,76,98.7,50,122,40.98,
2021-08-30,Melaka,92,84,91.3,22,78,28.21,
2021-08-30,Negeri Sembilan,88,32,36.36,20,75,26.67,
2021-08-30,Pahang,61,42,68.85,25,58,43.1,
2021-08-30,Perak,90,96,106.67,68,104,65.38,
2021-08-30,Perlis,11,10,90.91,6,19,31.58,
2021-08-30,Pulau Pinang,69,68,98.55,54,72,75,
2021-08-30,Sabah,145,168,115.86,65,120,54.17,
2021-08-30,Sarawak,120,61,50.83,20,148,13.51,
2021-08-30,Selangor,350,317,90.57,169,443,38.15,
2021-08-30,Terengganu,39,31,79.49,27,58,46.55,
2021-08-30,W.P. Kuala Lumpur,228,171,75,125,218,57.34,
2021-08-30,W.P. Labuan,18,0,0,0,11,0,
2021-08-30,W.P. Putrajaya,20,18,90,14,36,38.89,
2021-08-31,Johor,108,103,95.37,84,174,48.28,
2021-08-31,Kedah,104,117,112.5,51,103,49.51,
2021-08-31,Kelantan,77,73,94.81,35,122,28.69,
2021-08-31,Melaka,92,75,81.52,25,78,32.05,
2021-08-31,Negeri Sembilan,88,33,37.5,25,68,36.76,
2021-08-31,Pahang,61,40,65.57,25,54,46.3,
2021-08-31,Perak,90,108,120,68,104,65.38,
2021-08-31,Perlis,11,10,90.91,5,19,26.32,
2021-08-31,Pulau Pinang,69,66,95.65,53,72,73.61,
2021-08-31,Sabah,147,172,117.01,67,96,69.79,
2021-08-31,Sarawak,120,58,48.33,23,137,16.79,
2021-08-31,Selangor,350,351,100.29,168,443,37.92,
2021-08-31,Terengganu,39,29,74.36,22,58,37.93,
2021-08-31,W.P. Kuala Lumpur,228,173,75.88,116,218,53.21,
2021-08-31,W.P. Labuan,18,0,0,0,11,0,
2021-08-31,W.P. Putrajaya,20,15,75,12,28,42.86,